dataset1_id,dataset2_id,matching_topic
381,1098,1
203,679,1
3,1071,0
1067,1071,1
25,203,1
56,1472,0
354,1069,0
1053,1063,1
187,575,0
473,1036,1
3,1464,0
567,578,1
1069,1070,1
32,1038,1
151,1095,0
1059,1067,1
25,1093,1
16,1038,1
211,4675,0
1051,1501,0
150,1040,1
1093,1490,1
1049,1054,1
308,1525,1
208,541,0
534,1037,1
1063,1526,0
34,203,1
1505,1517,0
1064,1071,1
164,1524,0
1053,1071,1
578,1036,0
1069,1075,1
1071,1090,0
381,1091,1
1063,1065,1
1478,1483,1
1509,4675,1
343,473,1
1053,1054,1
301,1487,1
1504,1511,0
32,1056,0
12,1501,1
354,1089,0
197,230,1
1042,1520,0
211,1095,0
1036,1525,0
1059,1067,1
575,577,1
1093,1487,0
34,1471,0
25,488,0
1054,1075,1
301,563,1
1481,4135,0
208,1462,0
1063,4563,0
18,28,1
19,327,1
197,205,0
483,1464,1
28,554,1
1042,1501,1
25,1476,0
1037,1590,1
179,541,1
230,561,1
1497,4135,0
25,483,1
197,489,0
30,1063,0
189,1069,0
211,4549,0
493,1462,0
511,1097,1
12,20,1
575,1036,0
1054,1070,1
8,1049,0
1053,1071,1
203,483,1
488,1096,1
1063,1069,1
16,1501,1
172,1525,0
1168,4549,0
8,1090,0
534,1517,0
308,1519,1
205,480,0
1518,1520,1
1518,1520,1
542,666,1
20,570,0
24,43,0
189,1525,1
378,1470,0
1056,1066,1
172,1523,0
505,1030,0
562,1035,0
554,1590,0
483,1490,1
1045,1064,1
24,180,1
172,1567,0
12,16,1
1070,1168,0
1027,1030,1
30,285,0
1056,1477,0
329,1463,0
8,1093,1
20,1038,1
25,1093,1
1500,1511,0
150,343,1
567,577,1
1069,1075,1
562,1056,0
1501,1510,0
552,1089,1
1066,1067,1
1063,1069,1
25,34,1
224,562,0
577,1090,1
12,16,1
561,573,1
1089,1097,0
180,343,1
1040,1596,1
315,534,0
224,1067,0
180,1036,1
187,1093,0
1045,1056,1
544,1064,0
1066,1075,1
1053,1059,1
1064,1477,0
40,1526,0
480,575,0
1071,1096,0
179,1490,0
6,34,0
189,1520,1
59,1509,0
1511,1523,0
1518,1519,1
301,4563,0
187,1509,0
534,1037,1
575,1097,0
1510,1597,0
8,679,1
507,1090,0
12,1038,1
8,679,1
25,1053,0
1516,1520,1
1519,1526,1
537,571,0
541,1567,0
212,1097,1
34,1093,1
378,1489,0
23,480,0
1504,1557,0
1518,1519,1
20,4548,0
451,1500,0
40,285,0
1516,1517,1
578,1519,0
36,1090,0
1059,1064,1
1500,4563,0
24,473,1
307,1523,0
8,1472,0
205,1557,1
1054,1065,1
300,507,0
24,1517,0
10,1523,1
1097,4544,0
1066,1069,1
212,1097,1
554,1501,1
313,1481,0
212,1071,0
1053,1054,1
25,679,1
1045,1067,1
24,180,1
679,1093,1
1063,1067,1
1070,1490,0
327,1040,0
1064,1066,1
34,534,0
34,1490,1
1053,1056,1
511,4532,0
43,59,0
1054,1070,1
570,577,1
1519,4549,0
10,43,1
1489,4563,1
1045,1056,1
22,1037,0
507,1051,0
1471,1596,0
55,1524,1
18,1042,1
480,1495,0
679,1464,1
1049,1054,1
232,1557,1
16,554,1
563,1099,0
1520,1525,1
343,1036,1
1063,1075,1
197,1065,0
179,534,1
8,212,1
25,1509,0
378,1462,0
24,343,1
1030,1500,0
1051,1520,0
30,552,0
563,1066,0
1497,1526,1
493,1483,0
473,1036,1
40,1095,0
180,473,1
10,301,0
1461,4675,0
20,22,1
197,562,1
575,578,1
510,1509,0
473,1596,1
196,679,0
40,1075,0
30,1470,0
1516,1519,1
20,483,0
197,1040,0
1516,1519,1
567,4675,0
56,1030,0
300,1489,1
1045,1056,1
378,381,1
151,1053,0
1476,1477,1
483,1097,1
197,562,1
300,1503,1
34,571,0
567,1054,0
1097,1464,1
16,1097,0
544,1051,0
8,203,1
1049,1065,1
55,1095,0
534,541,1
1478,4675,1
552,1505,0
16,534,0
20,1501,1
576,1520,0
575,1464,0
1465,1526,0
1037,1478,0
287,1095,1
575,578,1
164,1111,0
189,1067,0
197,561,1
1053,1075,1
1036,1040,1
1168,1505,1
24,1036,1
493,563,1
1045,1099,0
1470,1520,0
510,1510,0
16,18,1
577,4675,0
34,511,1
1465,1489,0
378,1091,1
12,1038,1
203,1464,1
205,537,0
180,1114,0
4548,4549,1
216,1509,0
6,12,0
196,575,0
287,1099,0
187,480,0
34,1051,0
1097,4675,0
1516,1525,1
55,224,1
1045,1049,1
23,179,1
511,573,0
510,1037,0
151,1477,0
187,287,1
150,1040,1
34,1464,1
285,538,0
1056,1064,1
25,212,1
1063,1069,1
1071,1098,0
41,56,0
1045,1075,1
211,561,0
10,55,1
1044,1517,0
1059,1075,1
41,477,0
196,1481,0
1509,4532,0
483,1471,0
212,511,1
28,1038,1
22,1501,1
1056,1075,1
1045,1063,1
23,329,1
23,544,0
1476,1477,1
10,55,1
554,1483,0
308,354,0
315,1089,1
187,1030,0
197,561,1
1497,1516,1
211,4552,0
308,1517,1
20,1042,1
1519,1525,1
1054,1517,0
32,150,0
8,483,1
29,1091,0
222,1036,0
343,473,1
180,1036,1
32,1038,1
28,575,0
150,343,1
44,1097,0
300,4563,1
570,1524,0
3,1481,1
24,1089,0
577,1069,0
1056,1063,1
488,1520,0
203,1093,1
20,1497,0
576,1503,0
8,308,0
1027,1070,0
32,301,0
1069,1071,1
307,1526,0
1071,4532,0
8,1465,0
1056,1075,1
22,315,0
24,1036,1
1069,1071,1
1517,1525,1
150,1040,1
205,1523,0
205,1461,0
1065,1075,1
1518,1590,0
16,22,1
1111,1525,0
1030,1487,0
1053,1059,1
20,538,0
308,1070,0
232,538,0
8,34,1
10,343,0
180,473,1
1063,1067,1
1036,1596,1
1054,1063,1
222,354,0
1049,1064,1
1051,4532,0
1056,1067,1
1463,1466,0
1069,1089,0
571,576,0
43,224,1
483,1476,0
208,1168,0
561,573,1
25,470,0
18,544,0
1029,4563,0
1054,1064,1
301,493,1
23,1590,1
1063,1064,1
179,534,1
315,1040,0
150,1596,1
43,1466,0
1054,1466,0
1030,1464,0
1045,1054,1
1497,1516,1
285,477,0
1065,1075,1
55,1466,0
1054,1069,1
3,1091,0
179,451,0
25,1464,1
1064,1520,0
1064,1071,1
1523,1524,1
19,327,1
1065,4135,0
578,1090,1
20,544,0
534,1037,1
36,1500,0
12,554,1
40,1497,0
477,1503,0
216,1063,0
679,1490,1
1045,1053,1
24,180,1
1518,1526,1
1517,1526,1
17,1054,0
150,343,1
1054,1064,1
1045,1065,1
1096,1489,0
55,224,1
1519,1520,1
164,1095,0
483,511,1
28,32,1
203,1097,1
328,1098,0
554,1525,0
1519,1525,1
1040,1111,0
55,1510,1
4548,4563,0
563,1487,1
1036,1051,0
150,180,1
19,1500,0
230,561,1
308,1500,0
488,1489,0
1503,4534,0
56,477,1
561,573,1
179,329,1
451,1511,0
180,307,0
570,578,1
1483,1490,0
30,301,0
493,1487,1
1066,1490,0
1056,1067,1
203,1066,0
329,1495,0
28,1038,1
666,4135,0
679,1056,0
473,4135,0
18,44,0
1045,1071,1
1091,1097,0
189,1524,0
1093,1464,1
224,1523,1
570,575,1
211,1478,0
43,534,0
22,1042,1
1045,1049,1
493,1557,0
1497,1517,1
23,1590,1
1516,1525,1
1495,1516,0
222,1089,0
451,1035,0
16,20,1
1497,4544,0
6,1040,0
150,1070,0
232,1504,0
43,1487,0
1049,1069,1
489,577,0
1099,1524,0
510,1097,0
554,1517,0
24,1596,1
185,1111,0
24,1596,1
189,477,0
1523,1524,1
8,34,1
563,1093,0
34,1509,0
10,1470,0
343,1462,0
17,196,0
8,34,1
1036,1596,1
1516,1517,1
493,1487,1
1049,1071,1
16,20,1
10,1070,0
8,212,1
44,483,0
1045,1567,0
189,1525,1
10,573,0
8,25,1
570,1093,0
1518,1519,1
1,488,0
34,483,1
480,4563,0
41,1090,0
32,212,0
8,25,1
203,1590,0
189,1519,1
1497,1520,1
189,308,1
1069,1517,0
505,1483,0
10,1464,0
1516,1525,1
1067,4675,0
1063,1069,1
24,343,1
180,343,1
488,1063,0
1053,1097,0
1520,1526,1
3,55,0
212,679,1
1038,1111,0
205,1597,0
1059,4135,0
172,179,0
151,1505,1
41,1065,0
1520,1525,1
16,20,1
1059,1067,1
23,179,1
1059,1567,0
8,212,1
187,562,0
1590,4549,0
189,308,1
16,32,1
1054,1056,1
32,164,0
1064,1065,1
1067,1472,0
23,1037,1
10,189,0
570,578,1
571,1505,0
18,1501,1
17,507,0
56,1503,0
22,32,1
180,1490,0
19,313,0
34,511,1
1063,1064,1
23,1037,1
1489,4563,1
534,541,1
308,1497,1
19,1489,0
1053,1071,1
1054,1064,1
23,1066,0
1063,1070,1
43,1524,1
483,679,1
185,1036,0
301,1099,0
1063,1064,1
36,1502,1
315,1505,0
34,511,1
1059,1067,1
554,1038,1
1597,4552,0
381,1098,1
1093,1097,1
563,1487,1
17,1504,0
1049,1054,1
561,1567,0
185,287,0
1045,1063,1
300,4563,1
576,1065,0
1044,1471,1
1067,1497,0
1027,4135,0
451,538,1
55,224,1
150,1040,1
1567,1597,0
562,1520,0
561,1044,0
301,1487,1
1464,1470,0
22,32,1
23,1037,1
12,28,1
8,28,0
1067,1069,1
534,1463,0
451,1517,0
36,1049,0
493,1597,0
216,571,1
328,1487,0
1049,1070,1
329,1462,0
20,554,1
315,562,0
212,473,0
18,187,0
8,483,1
1051,1097,0
666,1030,0
1,563,0
1059,1065,1
301,1487,1
230,4534,0
1045,1516,0
1056,1070,1
307,1505,0
1065,1503,0
1114,1518,0
570,577,1
576,1466,0
1053,1461,0
1497,1518,1
20,1042,1
34,1499,0
308,1497,1
1063,1067,1
34,1464,1
208,315,1
1069,1075,1
542,1476,0
1497,1520,1
307,1030,0
29,1049,0
4548,4549,1
40,329,0
196,224,0
1053,4135,0
43,1519,0
480,1481,0
212,483,1
1483,1509,1
488,1096,1
179,1590,1
1090,1504,0
541,1590,1
1065,1066,1
208,1524,0
1461,1523,0
208,1464,0
205,489,0
222,1478,0
1054,1069,1
300,4563,1
329,534,1
1049,1056,1
488,1505,0
554,1520,0
1029,1590,0
1093,1503,0
224,1524,1
308,1526,1
679,1097,1
25,203,1
1027,1114,0
1478,1483,1
189,308,1
493,4548,0
287,1095,1
1045,1070,1
308,1518,1
489,1487,0
203,212,1
34,232,0
1045,1054,1
24,34,0
1053,1071,1
10,1510,1
1070,1509,0
1,4548,0
1091,1464,0
381,1098,1
36,1502,1
1497,1519,1
1471,4549,0
1525,1526,1
1096,1477,0
32,1501,1
378,1098,1
301,1487,1
205,561,0
203,212,1
1049,1069,1
20,554,1
1510,4563,0
570,578,1
212,563,0
6,1466,0
55,1523,1
1029,1511,0
230,1035,0
1056,1066,1
328,562,0
510,1596,0
1066,1067,1
1059,1071,1
1069,1075,1
224,1524,1
1097,1464,1
25,1464,1
24,686,0
20,1501,1
552,1520,0
1045,1064,1
224,354,0
1064,1070,1
511,1093,1
313,1520,0
1063,1070,1
489,1472,0
1045,1063,1
222,1466,1
1111,1114,1
43,187,0
150,180,1
29,1045,0
307,1489,1
537,1059,0
1053,1071,1
1056,1069,1
378,1523,0
203,679,1
343,1036,1
488,1030,0
164,480,0
1040,1466,0
224,313,0
1463,1476,0
1497,1518,1
308,542,0
16,22,1
1036,1168,0
534,1590,1
25,34,1
573,578,0
187,1095,1
1059,1067,1
1053,1056,1
34,1097,1
1067,1070,1
511,1097,1
22,1038,1
1054,1069,1
542,1500,0
232,1557,1
28,567,0
307,315,0
12,308,0
150,180,1
538,1502,0
1520,1526,1
1064,1071,1
12,16,1
1036,1056,0
544,1071,0
1056,1520,0
1053,1063,1
179,1037,1
1045,1069,1
8,203,1
19,567,0
473,1472,0
285,1502,0
22,32,1
34,562,0
1063,1070,1
1168,1465,0
315,542,0
10,196,0
16,1038,1
1114,1557,0
301,1523,0
203,1464,1
1038,1501,1
32,493,0
197,561,1
10,1168,0
224,493,0
1049,1059,1
1483,1509,1
554,1471,0
12,1042,1
1045,1066,1
1053,1063,1
1065,1471,0
570,1516,0
1054,1056,1
208,552,1
25,203,1
562,571,0
59,1483,0
34,212,1
1517,1518,1
575,576,1
287,1095,1
1051,1091,0
554,1526,0
554,1516,0
8,34,1
43,1490,0
25,1093,1
24,1036,1
313,1476,0
1049,1075,1
164,1036,0
1049,1056,1
1463,1495,0
1049,1066,1
354,1038,0
1054,1066,1
1464,1596,0
1519,1520,1
1029,1049,0
34,1093,1
16,32,1
1071,1075,1
20,22,1
354,1056,0
1510,1523,1
1091,1490,0
19,538,0
307,4563,1
1053,1059,1
563,1476,0
41,1044,0
189,1519,1
308,1519,1
1053,1070,1
212,511,1
19,328,1
40,307,0
1461,1489,0
477,1063,0
3,1030,0
1045,1064,1
1510,1523,1
1053,1063,1
3,1481,1
203,552,0
381,1497,0
16,20,1
25,1464,1
205,679,0
10,216,0
59,1070,0
1036,1596,1
507,1520,0
23,534,1
381,1098,1
29,505,0
567,578,1
576,1045,0
1056,1093,0
44,185,0
40,1065,0
1064,1065,1
18,1038,1
43,1524,1
1,473,0
343,1523,0
18,20,1
575,1501,0
179,329,1
1036,1070,0
8,1097,1
1168,1505,1
12,41,0
1476,1477,1
212,483,1
12,28,1
1063,4552,0
1045,1070,1
3,1069,0
1045,1056,1
28,1501,1
1523,1524,1
567,1056,0
1499,1526,0
12,1499,0
1049,1063,1
24,1489,0
34,483,1
1054,1067,1
16,1501,1
230,561,1
511,1464,1
451,538,1
1,285,0
1,507,0
43,1523,1
180,542,0
28,1042,1
1045,1071,1
205,1111,0
1045,1053,1
329,552,0
483,1097,1
17,328,1
16,1501,1
1059,1070,1
480,1037,0
25,43,0
552,1095,0
212,1091,0
554,1501,1
1029,1114,0
212,354,0
308,1525,1
28,542,0
1509,4675,1
22,554,1
510,1489,0
172,1054,0
378,1567,0
1075,1502,0
1049,1053,1
1500,1597,0
1054,1069,1
203,575,0
315,541,0
1091,1098,1
1501,4534,0
1045,1071,1
1497,1516,1
29,301,0
1097,1490,1
203,511,1
180,477,0
308,510,0
203,1464,1
224,1510,1
232,1557,1
561,573,1
203,4549,0
679,1463,0
208,4675,0
25,212,1
8,1097,1
151,567,0
1511,4552,0
300,1503,1
197,573,1
212,470,0
1114,1461,0
232,1500,0
36,1502,1
12,16,1
32,570,0
1063,1500,0
28,1501,1
232,1093,0
1518,1525,1
1066,1067,1
315,552,1
28,1099,0
203,1464,1
1049,1056,1
17,327,1
1059,1070,1
34,212,1
1168,1505,1
151,1038,0
354,1567,1
179,1045,0
208,315,1
552,1044,0
1049,1071,1
18,20,1
1465,1497,0
40,59,1
1075,1557,0
1518,1525,1
315,552,1
1037,1510,0
1497,1525,1
1049,1596,0
10,1037,0
34,679,1
1504,1567,0
205,578,0
1095,1505,0
507,4534,0
187,1463,0
300,1489,1
511,1093,1
354,473,0
666,1489,0
211,1516,0
1067,1071,1
1027,1463,0
1065,1066,1
187,287,1
6,1027,0
18,1035,0
6,4548,0
300,354,0
28,32,1
25,1501,0
354,1471,0
544,573,0
1064,1065,1
562,4563,0
313,562,0
1038,1042,1
489,1489,0
232,1044,0
1065,1095,0
567,578,1
44,164,0
32,554,1
1517,4548,0
18,1042,1
489,1042,0
488,1501,0
150,473,1
287,537,0
505,1097,0
43,224,1
477,1466,0
554,1501,1
1516,1526,1
189,1523,0
1064,1065,1
1045,1064,1
1065,1066,1
1045,1064,1
343,1090,0
8,1097,1
8,22,0
1066,1067,1
1461,4135,0
541,1037,1
6,510,0
1517,1596,0
552,1065,0
1497,1526,1
41,1489,0
1503,1523,0
552,1089,1
44,205,0
301,1483,0
511,1093,1
378,1497,0
23,1590,1
301,1071,0
470,1029,0
212,483,1
56,477,1
1045,1070,1
23,179,1
22,32,1
196,488,0
1497,1518,1
12,18,1
212,679,1
1516,1526,1
537,576,0
150,1596,1
1067,1075,1
18,28,1
17,544,0
1067,1075,1
187,4675,0
576,1089,0
1070,1075,1
1089,1111,0
28,381,0
40,59,1
562,4135,0
187,1111,0
378,381,1
554,1042,1
22,1075,0
10,1510,1
1066,1071,1
28,1501,1
1059,1070,1
1054,1071,1
534,1590,1
507,1523,0
43,1510,1
43,230,0
1059,1069,1
1516,1567,0
34,483,1
12,4552,0
1045,1093,0
10,578,0
222,1466,1
329,541,1
1065,1069,1
197,1489,0
41,381,0
666,1505,0
24,343,1
1040,1596,1
538,1035,0
24,1596,1
212,511,1
1053,1056,1
285,1596,0
544,577,0
3,1051,0
16,554,1
308,1497,1
23,329,1
1040,1464,0
20,22,1
510,577,0
12,1063,0
1049,1059,1
150,473,1
554,1501,1
1049,1063,1
483,1526,0
308,1518,1
10,212,0
24,1596,1
285,573,0
4544,4552,1
354,562,0
18,59,0
287,1517,0
197,573,1
329,1037,1
20,1597,0
1510,1524,1
554,1042,1
1042,1501,1
1,180,0
329,534,1
196,510,0
1483,1509,1
1,313,0
6,686,0
378,1093,0
1064,1518,0
493,563,1
24,150,1
1465,1501,0
44,1462,0
300,1038,0
1497,1520,1
3,1497,0
1059,1069,1
8,510,0
473,1462,0
473,1040,1
180,1040,1
16,300,0
189,1516,1
19,1472,0
8,1490,1
1,1093,0
308,1518,1
308,1526,1
505,534,0
1516,1520,1
1036,1596,1
1059,1075,1
554,1461,0
23,534,1
189,1525,1
34,679,1
56,537,0
1051,1070,0
28,1042,1
1038,1501,1
1502,4675,0
575,1597,0
1037,4534,0
18,32,1
19,1069,0
16,313,0
212,666,0
1051,1461,0
1070,1071,1
8,575,0
24,1461,0
25,203,1
1477,1526,0
1509,4675,1
313,1523,0
378,1098,1
44,1064,0
151,208,0
1,30,0
179,329,1
1466,1505,0
1064,1070,1
300,1503,1
1,8,0
1114,1463,0
10,1519,0
1066,1071,1
1064,1069,1
232,1518,0
483,1464,1
1070,1075,1
1464,1490,1
43,1064,0
216,570,0
1497,1517,1
4544,4552,1
1049,1053,1
150,1464,0
489,1483,0
30,232,0
25,511,1
8,511,1
686,1070,0
28,1501,1
1466,1477,0
1504,4135,0
224,308,0
1098,1511,0
1054,1069,1
55,1489,0
1066,1069,1
1470,4135,0
203,679,1
552,563,0
570,576,1
197,578,0
480,567,0
34,212,1
1049,1056,1
1056,1066,1
1045,1064,1
354,1499,0
1064,1065,1
203,329,0
1054,1066,1
570,1090,1
179,534,1
189,573,0
55,224,1
1049,1066,1
232,573,0
1049,1054,1
150,1040,1
511,1097,1
576,578,1
25,666,0
562,573,1
189,1111,0
1517,1519,1
301,1526,0
577,1111,0
8,1093,1
1489,4563,1
25,212,1
544,1501,0
150,180,1
493,1067,0
12,32,1
12,22,1
43,1523,1
1462,1465,0
1497,1520,1
285,354,0
1497,1517,1
230,308,0
3,230,0
8,25,1
493,679,0
473,576,0
187,287,1
287,1071,0
25,212,1
20,301,0
23,196,0
56,1098,0
172,1075,0
571,1070,0
1059,1066,1
473,1040,1
1038,1501,1
1093,1097,1
28,1038,1
18,1089,0
1056,1067,1
18,1038,1
307,1040,0
511,1490,1
189,1168,0
1063,1067,1
1075,1464,0
1097,1523,0
203,1567,0
488,552,0
23,4544,0
575,578,1
12,16,1
488,1051,0
1065,1066,1
567,570,1
179,1059,0
451,538,1
1093,1097,1
30,1029,0
451,576,0
483,1464,1
56,477,1
25,1462,0
483,1097,1
570,578,1
22,313,0
1049,1071,1
1053,1059,1
300,1477,0
24,150,1
1066,1069,1
1049,1063,1
1518,1525,1
189,1518,1
573,679,0
451,510,0
3,1526,0
12,224,0
55,1037,0
203,577,0
1067,1071,1
301,1040,0
150,315,0
307,1489,1
18,329,0
36,1054,0
32,179,0
6,1510,0
1517,1518,1
1526,4135,0
1071,1075,1
679,1464,1
59,313,0
1096,1511,0
24,180,1
22,1490,0
554,1038,1
12,554,1
1066,1069,1
211,1097,0
308,1516,1
561,578,0
17,328,1
1065,1478,0
232,1557,1
212,483,1
1461,1495,0
59,354,0
480,4549,0
575,578,1
32,1511,0
196,552,0
28,1489,0
1066,1070,1
308,1520,1
313,1069,0
563,1053,0
10,1524,1
212,1499,0
1509,4675,1
28,1501,1
577,4532,0
1064,1098,0
511,1490,1
544,1510,0
1089,1567,0
43,1075,0
327,1037,0
328,1476,0
29,216,0
1045,1049,1
1054,1065,1
381,1091,1
224,554,0
1053,1056,1
1497,4552,0
59,473,0
180,1503,0
203,1505,0
483,679,1
34,679,1
308,1471,0
300,4563,1
16,18,1
25,1461,0
1466,1502,0
1056,1071,1
40,59,1
187,287,1
381,1091,1
22,32,1
562,573,1
1045,1053,1
8,1464,1
1517,1520,1
1517,1525,1
180,4549,0
567,578,1
1519,1525,1
1067,1069,1
562,1042,0
300,4563,1
315,567,0
224,1099,0
343,1483,0
230,562,1
164,308,0
203,1038,0
1044,1471,1
212,1490,1
12,1501,1
211,679,0
510,1557,1
16,1596,0
1054,1075,1
328,1036,0
205,510,1
12,1042,1
308,1517,1
483,1097,1
1497,1519,1
1056,1071,1
230,562,1
20,1038,1
8,1093,1
473,1036,1
381,1098,1
1091,4532,0
1497,1517,1
477,4532,0
1053,1064,1
164,577,0
23,1037,1
230,561,1
473,1036,1
343,1040,1
150,1596,1
189,1516,1
1045,1066,1
1464,1502,0
354,578,0
561,686,0
25,1490,1
24,1040,1
1518,1526,1
1027,1035,1
308,1516,1
1489,1503,1
1036,1504,0
570,577,1
507,1044,0
493,541,0
40,1070,0
197,230,1
44,55,0
6,451,0
55,1168,0
1044,1471,1
285,4534,0
378,1091,1
189,1516,1
20,1069,0
1054,1069,1
381,4563,0
23,1590,1
1093,1490,1
12,28,1
1049,1053,1
1070,1091,0
208,1089,1
534,1037,1
507,1030,0
18,542,0
1590,4563,0
20,23,0
567,575,1
40,4135,0
300,1489,1
327,1098,0
1059,1063,1
1483,4675,1
29,1477,0
32,511,0
1065,1070,1
1517,1518,1
8,1097,1
329,1590,1
343,562,0
12,22,1
1038,1042,1
205,1526,0
473,1029,0
483,1099,0
185,577,0
307,541,0
224,1523,1
470,1030,0
679,1093,1
1476,1516,0
541,1590,1
211,308,0
30,1511,0
180,1090,0
19,488,0
511,1029,0
43,1510,1
23,1557,0
562,1504,0
578,1505,0
489,576,0
17,1510,0
187,4563,0
470,542,0
470,1472,0
1518,1525,1
151,563,0
189,1525,1
381,1526,0
1036,1040,1
28,1501,1
570,578,1
8,1490,1
24,343,1
23,1037,1
4548,4549,1
507,1045,0
185,666,0
1517,1518,1
18,300,0
381,1075,0
59,1071,0
1495,4549,0
8,1053,0
451,1489,0
16,1042,1
212,511,1
230,4532,0
59,343,0
477,1516,0
20,554,1
151,1168,1
230,573,1
189,1526,1
23,534,1
1063,1066,1
224,1070,0
205,1030,0
483,511,1
10,1499,0
1035,1070,0
567,575,1
473,1483,0
679,1497,0
203,578,0
205,1557,1
22,1038,1
329,1037,1
40,1495,0
22,1523,0
34,1464,1
542,1590,0
16,1501,1
12,1596,0
25,1464,1
534,541,1
537,1520,0
489,1567,0
34,1490,1
8,1097,1
17,180,0
150,480,0
230,561,1
1053,1070,1
1511,1519,0
1497,1525,1
1518,1520,1
12,287,0
1037,1590,1
10,1567,0
1476,1477,1
22,1590,0
28,554,1
378,381,1
493,1487,1
1063,1075,1
1049,1054,1
552,4548,0
1056,1066,1
477,1461,0
25,1097,1
187,1168,0
538,554,0
1029,1066,0
1053,1054,1
22,1042,1
537,1495,0
32,1503,0
1497,1520,1
23,1597,0
150,1111,0
32,1066,0
1045,1067,1
16,542,0
205,232,1
378,381,1
378,381,1
1030,1499,0
1111,1596,0
10,55,1
300,4563,1
1067,1070,1
1503,4563,1
34,1067,0
1045,1066,1
570,578,1
307,4563,1
307,381,0
343,1037,0
203,511,1
451,538,1
203,483,1
151,1029,0
179,1590,1
489,571,0
18,20,1
1509,4549,0
1526,4675,0
576,1168,0
483,1490,1
18,1042,1
1054,1066,1
22,1501,1
189,1519,1
16,1501,1
1502,1520,0
1,300,0
1054,1067,1
44,562,0
1054,1063,1
32,1042,1
473,507,0
563,666,0
8,203,1
20,28,1
1045,1066,1
1049,1064,1
1037,1053,0
1027,1035,1
55,1523,1
679,1464,1
24,59,0
24,1523,0
197,230,1
538,1516,0
59,538,0
224,538,0
575,577,1
1089,1523,0
343,1096,0
20,32,1
378,1098,1
1063,1067,1
561,4135,0
3,36,0
10,1461,0
1059,1067,1
40,538,0
12,477,0
510,1520,0
179,541,1
1045,1067,1
179,1476,0
488,4563,0
205,1471,0
541,1168,0
1040,1523,0
1054,1516,0
552,1497,0
511,1476,0
1096,4548,0
41,4532,0
378,1042,0
1111,1464,0
1517,1526,1
18,56,0
354,1044,0
1054,1059,1
55,300,0
41,1502,0
16,1096,0
567,575,1
315,1489,0
34,1093,1
308,1517,1
493,563,1
1,44,0
577,1472,0
552,4563,0
1,151,0
571,1040,0
20,32,1
1516,1526,1
1065,1067,1
18,1093,0
12,571,0
25,212,1
1097,1098,0
328,1470,0
1,1099,0
20,451,0
562,4548,0
224,1523,1
1053,1065,1
189,1463,0
12,20,1
541,1590,1
1093,4544,0
230,4135,0
300,534,0
1063,1064,1
1045,1070,1
1464,1490,1
24,1596,1
185,1504,0
329,1489,0
1463,1500,0
1037,1476,0
34,1464,1
378,1091,1
1053,1063,1
20,561,0
1049,1070,1
230,573,1
30,203,0
20,189,0
179,329,1
20,1091,0
1066,1590,0
59,4532,0
25,483,1
554,1038,1
205,1096,0
1516,1526,1
24,473,1
1523,1524,1
179,505,0
208,552,1
1066,1597,0
1045,1065,1
315,1037,0
1516,1520,1
1501,4532,0
1497,1520,1
300,1487,0
8,1464,1
1053,1064,1
308,1526,1
308,1075,0
1478,1509,1
150,180,1
1059,1063,1
187,287,1
328,1516,0
172,1065,0
12,32,1
44,328,0
12,1040,0
567,576,1
666,1463,0
1524,4534,0
1059,1067,1
34,1464,1
22,56,0
10,329,0
23,541,1
24,180,1
10,1525,0
1054,1075,1
575,576,1
1111,1114,1
8,1097,1
19,1497,0
1497,1520,1
1,59,0
17,328,1
1516,1518,1
24,1040,1
315,1461,0
203,679,1
679,1097,1
1059,1461,0
1497,1526,1
151,300,0
1066,1596,0
25,1471,0
212,1490,1
1516,1525,1
230,538,0
1464,1557,0
43,1524,1
285,489,0
212,542,0
29,30,0
1516,1557,0
301,563,1
55,151,0
8,25,1
1063,1065,1
1030,1497,0
493,563,1
1053,1071,1
308,1526,1
308,1497,1
544,1030,0
1526,4549,0
1070,1071,1
197,230,1
25,203,1
4548,4549,1
18,28,1
24,578,0
1053,1066,1
1111,1557,0
488,1096,1
34,511,1
1502,4534,0
542,1463,0
224,287,0
1059,1070,1
1519,1526,1
18,1501,1
1063,1071,1
679,1090,0
561,562,1
562,1040,0
208,307,0
354,1478,0
483,1596,0
1497,1517,1
576,1111,0
307,4563,1
43,55,1
1045,1059,1
488,554,0
212,1044,0
22,32,1
187,552,0
18,1038,1
10,1523,1
1504,1526,0
511,1097,1
554,577,0
203,212,1
1053,1067,1
1497,1525,1
24,534,0
1030,1035,1
24,1037,0
8,511,1
44,567,0
561,1499,0
10,55,1
1049,1063,1
8,1075,0
1483,1567,0
20,1042,1
1090,1523,0
573,1470,0
224,1524,1
1056,1075,1
1040,1596,1
483,679,1
8,573,0
327,328,1
1509,4675,1
211,1597,0
1483,4675,1
8,511,1
17,1070,0
575,1030,0
552,577,0
378,1487,0
1045,1064,1
510,4135,0
511,679,1
573,1075,0
28,179,0
1049,1070,1
1053,1075,1
41,1557,0
150,4549,0
1045,1069,1
19,308,0
505,1596,0
1,6,0
19,327,1
1053,1090,0
1059,1069,1
28,1490,0
534,1495,0
571,1557,0
29,189,0
542,1036,0
507,1511,0
451,1053,0
32,1501,1
378,381,1
212,1490,1
1049,1054,1
1464,1490,1
534,1063,0
172,1470,0
12,554,1
570,575,1
1040,1070,0
20,1042,1
4548,4549,1
